Country,ISO,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
Afghanistan,AFG,1,1,1,1,1,1,1,1,0,1,1,1,1,,0,,1,,0,,,,0,,1,0,,1,1,1,0,,0,,1,0,1,1,1,,1,,1
Albania,ALB,1,1,0,0,1,1,0,0,0,0,1,0,0,,0,,0,,1,,,,1,,1,1,,0,1,1,0,,0,,0,1,1,1,1,,1,,1
Algeria,DZA,1,1,0,0,0,0,0,0,0,0,1,1,0,,0,,0,,1,,,,1,,0,0,,0,1,1,0,,0,,No data,1,0,0,0,,0,,0
Andorra,AND,1,1,0,0,1,1,0,0,0,0,1,0,0,,0,,0,,1,,,,1,,1,1,,0,1,1,0,,0,,0,1,1,1,0,,1,,1
Angola,AGO,1,1,0,0,1,1,0,0,0,0,1,0,0,,0,,0,,1,,,,1,,1,1,,0,1,1,0,,0,,0,1,1,1,0,,1,,1
Antigua and Barbuda,ATG,1,1,0,1,1,1,0,1,1,0,1,1,0,,1,,1,,1,,,,1,,1,1,,0,1,1,1,,1,,1,1,1,1,0,,1,,1
Argentina,ARG,1,1,0,0,1,1,0,0,0,0,1,0,0,,0,,0,,1,,,,1,,1,1,,0,1,1,0,,0,,0,1,1,1,1,,1,,1
Armenia,ARM,1,1,0,1,1,1,0,1,1,0,1,1,0,,1,,1,,1,,,,1,,1,1,,0,1,1,1,,1,,1,1,1,1,0,,1,,1
Australia,AUS,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,1,,,,0,,0,1,,0,1,1,0,,0,,1,0,1,1,0,,1,,1
Austria,AUT,0,0,0,0,1,1,0,0,0,0,0,1,0,,0,,0,,1,,,,0,,0,1,,0,No data,No data,1,,1,,1,1,1,1,1,,1,,1
Azerbaijan,AZE,1,1,1,0,1,1,0,0,1,1,1,1,0,,1,,1,,1,,,,1,,1,1,,0,1,1,1,,1,,1,1,1,1,1,,1,,1
"Bahamas, The",BHS,1,0,0,0,0,0,0,0,0,1,1,0,1,,0,,0,,0,,,,1,,0,1,,0,1,1,1,,1,,1,1,1,1,1,,1,,1
Bahrain,BHR,1,0,0,0,0,0,0,0,1,No data,1,0,0,,0,,0,,1,,,,No data,,No data,No data,,No data,0,No data,0,,No data,,1,0,0,0,1,,1,,1
Bangladesh,BGD,1,1,1,0,1,1,0,0,1,1,1,1,0,,1,,1,,1,,,,1,,1,1,,0,1,1,1,,1,,1,1,1,1,1,,1,,1
Barbados,BRB,1,1,0,0,1,0,0,0,0,0,No data,0,0,,0,,0,,1,,,,1,,1,0,,0,1,1,0,,0,,1,0,0,0,1,,1,,1
Belarus,BLR,1,1,0,0,1,0,0,0,0,0,No data,0,0,,0,,0,,1,,,,1,,1,0,,0,1,1,0,,0,,1,0,0,0,1,,1,,1
Belgium,BEL,1,1,1,0,1,1,0,0,1,1,1,1,0,,1,,1,,1,,,,1,,1,1,,0,1,1,1,,1,,1,1,1,1,1,,1,,1
Belize,BLZ,1,1,0,0,1,0,0,0,0,0,No data,0,0,,0,,0,,1,,,,1,,1,0,,0,1,1,0,,0,,1,0,0,0,1,,1,,1
Benin,BEN,1,1,1,0,1,1,0,0,1,1,1,1,0,,1,,1,,1,,,,1,,1,1,,0,1,1,1,,1,,1,1,1,1,1,,1,,1
Bhutan,BTN,1,1,0,0,1,0,0,0,0,0,No data,0,0,,0,,0,,1,,,,1,,1,0,,0,1,1,0,,0,,1,0,0,0,1,,1,,1
Bolivia,BOL,1,1,0,0,1,0,0,0,0,0,No data,0,0,,0,,0,,1,,,,1,,1,0,,0,1,1,0,,0,,1,0,0,0,1,,1,,1
Bosnia and Herzegovina,BIH,1,1,0,0,1,1,1,1,1,1,1,1,1,,0,,1,,1,,,,1,,1,0,,1,1,1,1,,1,,1,1,1,1,1,,1,,1
Botswana,BWA,1,1,0,0,1,0,0,0,0,0,No data,0,0,,0,,0,,1,,,,1,,1,0,,0,1,1,0,,0,,1,0,0,0,1,,1,,1
Brazil,BRA,1,1,0,0,1,0,0,0,0,0,No data,0,0,,0,,0,,1,,,,1,,1,0,,0,1,1,0,,0,,1,0,0,0,1,,1,,1
Bulgaria,BGR,1,1,1,0,1,1,0,0,1,1,1,1,0,,1,,1,,1,,,,1,,1,1,,0,1,1,1,,1,,1,1,1,1,1,,1,,1
Burkina Faso,BFA,1,1,1,0,1,1,0,0,1,1,1,1,0,,1,,1,,1,,,,1,,1,1,,0,1,1,1,,1,,1,1,1,1,1,,1,,1
Burundi,BDI,1,1,1,0,1,1,0,0,1,1,1,1,0,,1,,1,,1,,,,1,,1,1,,0,1,1,1,,1,,1,1,1,1,1,,1,,1
Cambodia,KHM,1,0,0,0,1,1,0,0,1,1,1,1,1,,1,,1,,1,,,,1,,0,1,,0,1,1,1,,1,,1,1,1,1,1,,1,,1
Cameroon,CMR,1,1,1,1,1,1,1,1,0,0,1,1,1,,0,,1,,1,,,,1,,0,1,,0,1,No data,1,,1,,1,1,1,1,1,,1,,1
Canada,CAN,1,1,1,1,1,1,1,1,0,0,1,1,1,,0,,1,,1,,,,1,,0,1,,0,1,No data,1,,1,,1,1,1,1,1,,1,,1
Cabo Verde,CPV,1,1,0,0,1,1,0,0,1,1,1,1,0,,0,,0,,1,,,,1,,1,1,,0,1,1,1,,1,,No data,1,1,1,1,,1,,1
Central African Republic,CAF,1,1,0,0,1,0,0,0,0,0,No data,0,0,,0,,0,,1,,,,1,,1,0,,0,1,1,0,,0,,1,0,0,0,1,,1,,1
Chad,TCD,1,0,0,0,0,0,0,0,1,No data,No data,No data,1,,0,,0,,1,,,,1,,0,0,,0,1,1,0,,0,,1,0,0,0,1,,1,,1
Chile,CHL,1,1,1,1,1,1,1,1,0,0,1,1,1,,0,,1,,1,,,,1,,0,1,,0,1,No data,1,,1,,1,1,1,1,1,,1,,1
Colombia,COL,1,1,1,1,1,1,1,1,0,0,1,1,1,,0,,1,,1,,,,1,,0,1,,0,1,No data,1,,1,,1,1,1,1,1,,1,,1
Comoros,COM,1,1,1,1,1,1,1,1,0,0,1,1,1,,0,,1,,1,,,,1,,0,1,,0,1,No data,1,,1,,1,1,1,1,1,,1,,1
"Congo, Dem. Rep.",COD,1,1,1,1,1,1,1,1,0,0,1,1,1,,0,,1,,1,,,,1,,0,1,,0,1,No data,1,,1,,1,1,1,1,1,,1,,1
Costa Rica,CRI,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,1,0,,0,,0,0,1,1,0,,0,,1
Croatia,HRV,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,0,,0,,0,,0,,,,0,,0,No data,,0,1,No data,No data,,1,,No data,1,1,1,1,,No data,,1
Cyprus,CYP,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,1,0,,0,,0,0,1,1,0,,0,,1
Czech Republic,CZE,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,1,0,,0,,0,0,1,1,0,,0,,1
Côte d'Ivoire,CIV,1,1,1,1,1,1,1,1,0,0,1,1,1,,0,,1,,1,,,,1,,0,1,,0,1,No data,1,,1,,1,1,1,1,1,,1,,1
Denmark,DNK,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,0,,0,0,,0,1,1,0,,0,,0,0,0,0,0,,0,,1
Djibouti,DJI,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,1,0,,0,,0,0,1,1,0,,0,,1
Dominica,DMA,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,0,,0,0,,0,1,1,0,,0,,0,0,0,0,0,,0,,1
Dominican Republic,DOM,1,1,0,0,0,0,0,0,0,0,1,1,0,,0,,0,,1,,,,1,,0,0,,0,1,1,0,,0,,No data,1,0,0,0,,0,,0
Ecuador,ECU,1,1,0,1,1,1,0,1,1,1,1,1,1,,1,,1,,1,,,,1,,1,1,,0,1,1,1,,1,,1,1,1,1,1,,1,,1
"Egypt, Arab Rep.",EGY,1,1,1,1,1,1,1,1,No data,1,1,1,0,,0,,1,,0,,,,1,,1,1,,0,1,1,0,,1,,1,1,1,0,1,,1,,1
El Salvador,SLV,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Equatorial Guinea,GNQ,1,0,0,0,1,0,0,0,1,0,1,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,1,1,1,1,1,,1,,1
Estonia,EST,1,1,1,1,1,1,1,1,No data,1,1,1,0,,0,,1,,0,,,,1,,1,1,,0,1,1,0,,1,,1,1,1,0,1,,1,,1
Ethiopia,ETH,1,1,1,1,1,1,1,1,No data,1,1,1,0,,0,,1,,0,,,,1,,1,1,,0,1,1,0,,1,,1,1,1,0,1,,1,,1
Fiji,FJI,1,1,1,1,1,1,1,1,No data,1,1,1,0,,0,,1,,0,,,,1,,1,1,,0,1,1,0,,1,,1,1,1,0,1,,1,,1
Finland,FIN,1,1,1,1,1,1,1,1,No data,1,1,1,0,,0,,1,,0,,,,1,,1,1,,0,1,1,0,,1,,1,1,1,0,1,,1,,1
France,FRA,1,1,1,1,1,1,1,1,No data,1,1,1,0,,0,,1,,0,,,,1,,1,1,,0,1,1,0,,1,,1,1,1,0,1,,1,,1
Gabon,GAB,1,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,1,,,,1,,1,1,,0,1,1,0,,0,,1,0,0,0,0,,0,,1
"Gambia, The",GMB,1,0,0,0,1,0,0,0,1,0,1,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,1,1,1,1,1,,1,,1
Georgia,GEO,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1,,1,,,,1,,1,1,,0,1,1,1,,1,,1,1,1,1,1,,1,,1
Germany,DEU,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,1,0,,0,,0,0,1,1,0,,0,,1
Ghana,GHA,1,0,0,0,1,0,0,0,1,0,1,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,1,1,1,1,1,,1,,1
Greece,GRC,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1,,1,,,,1,,0,1,,0,1,No data,1,,1,,1,1,1,1,1,,1,,1
Grenada,GRD,1,1,0,1,0,1,0,1,0,0,1,1,0,,0,,0,,0,,,,1,,1,1,,0,1,1,0,,0,,1,1,1,1,0,,1,,1
Guatemala,GTM,1,1,0,1,0,1,0,1,0,0,1,1,0,,0,,0,,0,,,,1,,1,1,,0,1,1,0,,0,,1,1,1,1,0,,1,,1
Guinea,GIN,1,0,0,0,1,0,0,0,1,0,1,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,1,1,1,1,1,,1,,1
Guinea-Bissau,GNB,1,0,0,0,1,0,0,0,1,0,1,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,1,1,1,1,1,,1,,1
Guyana,GUY,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,0,,0,,0,,0,,,,0,,0,No data,,0,1,No data,No data,,1,,No data,1,1,1,1,,No data,,1
Haiti,HTI,No data,No data,No data,No data,No data,No data,No data,No data,0,0,No data,1,No data,,1,,1,,1,,,,0,,1,1,,0,No data,1,0,,0,,0,1,1,No data,1,,1,,1
Honduras,HND,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,0,,0,,0,,0,,,,0,,0,No data,,0,1,No data,No data,,1,,No data,1,1,1,1,,No data,,1
Hungary,HUN,1,0,1,0,1,0,0,0,1,0,1,1,0,,0,,0,,1,,,,1,,1,1,,0,1,1,1,,1,,1,1,1,1,1,,1,,1
Iceland,ISL,1,1,0,0,0,0,0,0,0,0,1,0,1,,0,,1,,1,,,,1,,1,1,,1,1,1,0,,1,,1,1,1,1,1,,1,,1
India,IND,1,1,0,0,0,0,1,0,1,1,1,1,1,,1,,1,,1,,,,1,,0,1,,0,1,1,0,,0,,1,1,1,1,1,,1,,1
Indonesia,IDN,1,1,0,0,0,0,1,0,1,1,1,1,1,,1,,1,,1,,,,1,,0,1,,0,1,1,0,,0,,1,1,1,1,1,,1,,1
"Iran, Islamic Rep.",IRN,1,1,0,0,0,0,0,0,0,0,1,0,1,,0,,1,,1,,,,1,,1,1,,1,1,1,0,,1,,1,1,1,1,1,,1,,1
Iraq,IRQ,1,1,0,0,0,0,0,0,0,0,1,0,1,,0,,1,,1,,,,1,,1,1,,1,1,1,0,,1,,1,1,1,1,1,,1,,1
Ireland,IRL,1,1,0,0,0,0,0,0,0,0,1,0,1,,0,,1,,1,,,,1,,1,1,,1,1,1,0,,1,,1,1,1,1,1,,1,,1
Israel,ISR,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1,,1,,,,1,,0,1,,0,1,1,1,,1,,1,1,1,1,1,,1,,1
Italy,ITA,0,0,0,0,1,1,0,0,0,0,1,1,1,,0,,0,,0,,,,1,,1,1,,1,1,1,1,,1,,1,1,1,1,1,,1,,1
Jamaica,JAM,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,,,0,,0,0,,0,1,No data,0,,1,,0,0,1,1,0,,0,,1
Japan,JPN,1,1,0,1,1,1,0,1,0,1,1,1,1,,0,,1,,1,,,,1,,1,1,,0,1,1,0,,1,,1,0,1,1,1,,1,,1
Jordan,JOR,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,,,0,,0,0,,0,1,No data,0,,1,,0,0,1,1,0,,0,,1
Kazakhstan,KAZ,1,1,0,0,0,0,0,0,1,1,1,1,0,,0,,0,,1,,,,0,,1,0,,0,1,1,0,,1,,1,1,1,1,1,,1,,1
Kenya,KEN,1,0,0,0,1,1,0,0,1,1,1,1,1,,1,,1,,1,,,,1,,0,1,,0,1,1,1,,1,,1,1,1,1,1,,1,,1
Kiribati,KIR,No data,No data,0,No data,0,No data,0,No data,0,No data,No data,0,0,,0,,0,,0,,,,No data,,No data,0,,0,1,0,0,,No data,,0,0,No data,0,0,,1,,1
"Korea, Rep.",KOR,1,1,1,1,1,1,1,1,1,0,1,1,1,,0,,1,,1,,,,1,,1,1,,1,1,1,1,,1,,1,1,1,1,1,,1,,1
Kyrgyz Republic,KGZ,1,0,0,0,1,1,0,0,1,1,1,1,1,,1,,1,,1,,,,1,,0,1,,0,1,1,1,,1,,1,1,1,1,1,,1,,1
Latvia,LVA,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Lebanon,LBN,0,1,0,0,0,0,0,0,0,1,1,0,1,,0,,0,,0,,,,0,,0,0,,0,1,1,0,,1,,0,0,1,0,1,,1,,1
Lesotho,LSO,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Liberia,LBR,0,1,0,0,0,0,0,0,0,1,1,0,1,,0,,0,,0,,,,0,,0,0,,0,1,1,0,,1,,0,0,1,0,1,,1,,1
Libya,LBY,1,1,0,0,0,0,0,0,1,1,1,0,0,,0,,0,,0,,,,0,,1,0,,0,1,1,1,,1,,0,1,1,1,1,,1,,1
Liechtenstein,LIE,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
