Country,ISO,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
Lithuania,LTU,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Luxembourg,LUX,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
"Macedonia, FYR",MKD,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Madagascar,MDG,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Malawi,MWI,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Malaysia,MYS,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Maldives,MDV,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Mali,MLI,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Malta,MLT,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Marshall Islands,MHL,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Mauritania,MRT,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Mauritius,MUS,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Mexico,MEX,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
"Micronesia, Fed. Sts.",FSM,1,1,1,1,1,1,1,1,No data,1,1,1,0,,0,,1,,0,,,,1,,1,1,,0,1,1,0,,1,,1,1,1,0,1,,1,,1
Moldova,MDA,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Monaco,MCO,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Mongolia,MNG,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Montenegro,MNE,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Morocco,MAR,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Mozambique,MOZ,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Myanmar,MMR,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Namibia,NAM,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Nauru,NRU,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Nepal,NPL,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Netherlands,NLD,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
New Zealand,NZL,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Nicaragua,NIC,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Niger,NER,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Nigeria,NGA,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Norway,NOR,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Pakistan,PAK,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Palau,PLW,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Panama,PAN,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Papua New Guinea,PNG,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Paraguay,PRY,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Peru,PER,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Philippines,PHL,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Poland,POL,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Portugal,PRT,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
"Congo, Rep.",COG,1,1,1,1,1,1,1,1,0,0,1,1,1,,0,,1,,1,,,,1,,0,1,,0,1,No data,1,,1,,1,1,1,1,1,,1,,1
Romania,ROU,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Russian Federation,RUS,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Rwanda,RWA,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
St. Kitts and Nevis,KNA,No data,No data,0,No data,0,No data,0,No data,0,No data,No data,0,0,,0,,0,,0,,,,No data,,No data,0,,0,1,0,0,,No data,,0,0,No data,0,0,,1,,1
St. Lucia,LCA,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
St. Vincent and the Grenadines,VCT,1,1,0,1,0,1,0,1,1,1,No data,1,1,,1,,1,,1,,,,1,,1,1,,0,1,No data,0,,0,,1,0,0,1,1,,1,,1
Samoa,WSM,1,1,0,0,1,1,0,0,1,1,1,1,0,,0,,0,,0,,,,0,,1,0,,0,0,1,0,,0,,1,1,1,0,1,,1,,1
San Marino,SMR,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
São Tomé and Principe,STP,1,1,1,1,1,1,No data,1,1,No data,No data,1,1,,No data,,1,,1,,,,No data,,No data,1,,0,No data,No data,1,,0,,1,1,No data,1,No data,,1,,1
Senegal,SEN,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Serbia,SRB,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Seychelles,SYC,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,0,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,0
Sierra Leone,SLE,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Singapore,SGP,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Slovak Republic,SVK,1,1,0,0,1,1,1,0,1,1,1,1,0,,0,,0,,1,,,,0,,0,1,,0,1,1,1,,1,,1,1,1,1,1,,1,,1
Slovenia,SVN,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,0,,0,,0,,0,,,,1,,No data,No data,,0,No data,No data,0,,0,,1,1,1,1,No data,,0,,0
Solomon Islands,SLB,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
South Africa,ZAF,1,1,0,1,0,1,0,0,1,0,1,0,0,,0,,0,,1,,,,1,,1,0,,0,1,1,0,,0,,1,0,0,0,1,,1,,1
Spain,ESP,1,1,1,1,1,1,1,1,No data,1,1,1,0,,0,,1,,0,,,,1,,1,1,,0,1,1,0,,1,,1,1,1,0,1,,1,,1
Sri Lanka,LKA,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Sudan,SDN,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,1,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
Suriname,SUR,1,1,0,0,1,1,1,1,1,1,1,1,1,,1,,1,,1,,,,1,,1,1,,0,1,1,0,,0,,1,1,1,1,1,,1,,1
Swaziland,SWZ,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,1,,0,1,,0,1,No data,0,,0,,0,0,0,0,0,,0,,0
Sweden,SWE,1,1,0,0,0,0,0,0,0,0,1,0,0,,0,,0,,1,,,,0,,0,1,,0,1,No data,0,,0,,1,0,0,1,1,,1,,1
Switzerland,CHE,1,1,1,1,1,1,1,1,0,0,1,1,1,,0,,1,,1,,,,1,,0,1,,0,1,No data,1,,1,,1,1,1,1,1,,1,,1
Syrian Arab Republic,SYR,1,0,0,0,0,0,0,0,1,No data,No data,No data,1,,0,,0,,1,,,,1,,0,0,,0,1,1,0,,0,,1,0,0,0,1,,1,,1
"Taiwan, China",TWN,1,1,0,0,1,0,0,0,1,1,1,1,1,,0,,1,,1,,,,1,,1,1,,0,1,1,0,,1,,1,0,1,0,1,,1,,1
Tajikistan,TJK,1,0,0,0,0,0,0,0,1,No data,No data,No data,1,,0,,0,,1,,,,1,,0,0,,0,1,1,0,,0,,1,0,0,0,1,,1,,1
Tanzania,TZA,1,1,0,0,0,0,0,0,0,0,1,1,0,,0,,0,,1,,,,1,,0,1,,0,1,1,1,,1,,1,1,1,1,1,,1,,1
Thailand,THA,1,0,0,0,0,0,0,0,1,No data,No data,No data,1,,0,,0,,1,,,,1,,0,0,,0,1,1,0,,0,,1,0,0,0,1,,1,,1
Timor-Leste,TLS,1,0,0,0,0,0,0,0,1,No data,No data,No data,1,,0,,0,,1,,,,1,,0,0,,0,1,1,0,,0,,1,0,0,0,1,,1,,1
Togo,TGO,1,0,0,0,0,0,0,0,1,No data,No data,No data,1,,0,,0,,1,,,,1,,0,0,,0,1,1,0,,0,,1,0,0,0,1,,1,,1
Tonga,TON,1,0,0,0,0,0,0,0,1,No data,No data,No data,1,,0,,0,,1,,,,1,,0,0,,0,1,1,0,,0,,1,0,0,0,1,,1,,1
Trinidad and Tobago,TTO,1,0,0,0,0,0,0,0,1,No data,No data,No data,1,,0,,0,,1,,,,1,,0,0,,0,1,1,0,,0,,1,0,0,0,1,,1,,1
Tunisia,TUN,1,0,0,0,0,0,0,0,1,No data,No data,No data,1,,0,,0,,1,,,,1,,0,0,,0,1,1,0,,0,,1,0,0,0,1,,1,,1
Turkey,TUR,1,0,0,0,0,0,0,0,1,No data,No data,No data,1,,0,,0,,1,,,,1,,0,0,,0,1,1,0,,0,,1,0,0,0,1,,1,,1
Turkmenistan,TKM,1,0,0,0,0,0,0,0,1,No data,No data,No data,1,,0,,0,,1,,,,1,,0,0,,0,1,1,0,,0,,1,0,0,0,1,,1,,1
Tuvalu,TUV,1,0,0,0,0,0,0,0,1,No data,No data,No data,1,,0,,0,,1,,,,1,,0,0,,0,1,1,0,,0,,1,0,0,0,1,,1,,1
Uganda,UGA,1,1,0,0,0,0,0,0,0,0,1,1,0,,0,,0,,1,,,,1,,0,1,,0,1,1,1,,1,,1,1,1,1,1,,1,,1
Ukraine,UKR,1,1,0,0,0,0,0,0,0,0,1,1,0,,0,,0,,1,,,,1,,0,1,,0,1,1,1,,1,,1,1,1,1,1,,1,,1
United Kingdom,GBR,1,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,1,,,,1,,1,1,,0,1,1,0,,0,,1,0,0,0,0,,0,,1
United States,USA,1,1,1,1,1,1,1,1,0,0,1,1,1,,0,,1,,1,,,,0,,0,1,,0,1,1,1,,0,,1,1,1,1,1,,1,,1
Uruguay,URY,1,1,0,0,0,0,0,0,0,0,1,1,0,,0,,0,,1,,,,1,,0,1,,0,1,1,1,,1,,1,1,1,1,1,,1,,1
Uzbekistan,UZB,1,1,0,1,0,1,0,1,1,1,No data,1,1,,1,,1,,1,,,,1,,1,1,,0,1,No data,0,,0,,1,0,0,1,1,,1,,1
Vanuatu,VUT,0,0,0,0,0,0,0,0,0,0,No data,0,0,,0,,0,,0,,,,No data,,No data,No data,,0,1,No data,0,,0,,0,0,0,0,0,,0,,1
"Venezuela, RB",VEN,1,1,0,1,0,1,0,1,1,1,No data,1,1,,1,,1,,1,,,,1,,1,1,,0,1,No data,0,,0,,1,0,0,1,1,,1,,1
"Yemen, Rep.",YEM,1,1,0,1,0,1,0,0,1,0,1,0,0,,0,,0,,1,,,,1,,1,0,,0,1,1,0,,0,,1,0,0,0,1,,1,,1
Zambia,ZMB,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,,0,,0,,,,1,,1,0,,0,1,1,0,,0,,0,0,0,0,0,,0,,1
Zimbabwe,ZWE,1,1,0,0,0,0,0,0,0,0,0,1,0,,0,,0,,1,,,,1,,1,0,,0,1,0,0,,0,,0,0,0,0,0,,0,,1